# Generated by https://iksweb.ru/tools/robots/

User-agent: *
Allow: /
Disallow: https://ecogazstroy.ru/404
Disallow: https://ecogazstroy.ru/sitemap_yandex.xml
Disallow: https://ecogazstroy.ru/sitemap_google.xml
Allow: https://ecogazstroy.ru/src/pages/novosti/novosti
Allow: https://ecogazstroy.ru/src/pages/novosti/novostnyye-stranitsy/gazifikaciya/tekhnologii-gazifikatsii
Allow: https://ecogazstroy.ru/src/pages/novosti/novostnyye-stranitsy/gazifikaciya/povysheniye-tarifov
Allow: https://ecogazstroy.ru/src/pages/novosti/novostnyye-stranitsy/gazifikaciya/sotsialnaya-gazifikatsiya
Sitemap: https://ecogazstroy.ru/sitemap_google.xml
Sitemap: https://ecogazstroy.ru/sitemap_yandex.xml
Host: https://ecogazstroy.ru/
